약국명,대표전화,도로명주소,지번주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일
21세기약국,054-452-2121,"경상북도 구미시 신시로 78, 1층 (송정동)",경상북도 구미시 송정동 27-11번지,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,10:30~23:30,09:00~23:30
24시약국,055-642-4006,"경상남도 통영시 안개로 9, 102호 (무전동)",경상남도 통영시 무전동 990-9 102호,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,14:00~23:30,
365약국,031-794-0367,"경기도 하남시 미사강변중앙로 226, 우성르보아파크 1층 112호 (망월동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~23:00,09:00~23:00,09:00~23:00
365약국,[phone],"인천광역시 계양구 오조산로 1, 거승프라자 107호 (작전동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
365열린약국,02-874-2332,서울특별시 관악구 남부순환로 1615  (신림동),서울특별시 관악구 신림동 1422-42,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,10:00~23:00
365열린약국,02-3666-0784,"서울특별시 구로구 남부순환로97길 3, KS프리미어빌딩 105호 (개봉동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30
365열린약국,02-2633-2800,"서울특별시 영등포구 영중로 119, 리마크빌 영등포 2층 204-2호 (영등포동8가)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
365일연향대형약국,061-746-3651,"전라남도 순천시 연향3로 11, 1층 1A 4호~6호 (연향동)",전라남도 순천시 연향동 1319-1,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
365정화약국,02-935-4869,"서울특별시 노원구 상계로 59, 동익빌딩 1층 7,8호 (상계동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~23:00,13:00~23:00
365행복약국,032-429-8184,"인천광역시 남동구 논고개로123번길 35, 칼리오페 1층 A동 126호 (논현동)",,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~19:00,,
7번약국,02-904-7773,"서울특별시 강북구 도봉로 339, 1층 (수유동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,12:30~25:00,12:30~25:00
W스토아청와약국,02-855-1482,서울특별시 구로구 디지털로 227 (가리봉동),,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00
가까운약국,02-356-9813,"서울특별시 은평구 통일로 738, 1층 3호 (불광동)",,08:50~23:00,08:50~22:00,08:50~23:00,08:50~22:00,08:50~23:00,08:50~22:00,13:00~22:00,09:30~22:00
가나안약국,02-434-9259,"서울특별시 중랑구 봉우재로 39, (면목동)",서울특별시 중랑구 면목2동 182-4,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:30,,09:00~21:30
가람약국,052-257-7584,울산광역시 남구 삼산로 159-1 (달동),,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00,09:00~26:00
간석온누리약국,032-868-6682,"인천광역시 남동구 경원대로 971 (간석동, 홈플러스 2층일부)",인천광역시 남동구 간석4동 616-3,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
강남새천년온누리약국,02-552-3524,"서울특별시 강남구 도곡로 523, 1층 (대치동)",서울특별시 강남구 대치동 986-9 대치순복음교회,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,13:00~22:30,13:00~22:30
강남약국,031-285-9901,경기도 용인시 기흥구 신구로12번길 19 (구갈동),,09:00~19:00,09:00~24:00,09:00~19:00,09:00~19:00,09:00~19:00,09:00~14:00,,
강남웰약국,02-6440-5656,"서울특별시 강남구 강남대로 432, 점프밀라노 지하1층 101호 (역삼동)",서울특별시 강남구 역삼1동 815,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~20:30,10:00~21:00
강남효약국,031-286-3379,경기도 용인시 기흥구 신구로12번길 11-1 (구갈동),,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,
강동성실약국,02-478-7001,"서울특별시 강동구 진황도로 81, 강동투웨니퍼스트 1층 101호 (길동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,14:00~22:00,14:00~22:00
강서홈약국,02-2659-1823,"서울특별시 강서구 화곡로 398, 홈플러스강서점앤본사사옥 1층 (등촌동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,11:00~21:00,10:00~22:30
갤러리약국,053-256-3651,"대구광역시 중구 중앙대로 309, 1층 (남산동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,
거제프라자약국,055-638-1351,경상남도 거제시 거제중앙로 1916-1,경상남도 거제시 고현동 961-31,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
건강약국,032-548-2095,인천광역시 계양구 봉오대로 785,인천광역시 계양구 작전3동 911-1,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,10:00~23:00
건강플러스약국,02-890-8058,서울특별시 금천구 시흥대로 391  (독산동),서울특별시 금천구 독산동 291-7 홈플러스 금천점,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
건강한세상행복한약국,02-545-0029,서울특별시 강남구 강남대로 488 (논현동) 1층,서울특별시 강남구 논현동 199,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00
건대가온약국,02-453-4669,"서울특별시 광진구 광나루로 410, 105호 (화양동, KCC파크타운)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
건대역2번출구약국,02-461-8255,"서울특별시 광진구 아차산로 243, 2호선 건대입구역 2층 005호 (화양동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00
건명약국,02-435-3900,서울특별시 중랑구 면목로 421,서울특별시 중랑구 면목본동 126-6,09:20~20:30,09:20~25:00,09:20~20:20,09:20~20:20,09:20~17:00,20:00~25:00,22:00~25:00,
건인약국,031-423-1185,경기도 안양시 동안구 인덕원로24번길 56 (관양동),,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,
경기약국,031-765-8562,경기도 광주시 고불로 58 (중대동),,06:30~23:00,06:30~23:00,06:30~23:00,06:30~23:00,06:30~23:00,06:30~23:00,06:30~23:00,
경남약국,051-325-3355,"부산광역시 사상구 사상로 194, 괘법동 메디컬센터 1층 (괘법동)",부산광역시 사상구 괘법동 546-12,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00
고려원약국,032-541-0248,"인천광역시 계양구 경명대로 1074, 삼환1빌딩 102호 (계산동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~17:00,,09:00~13:00
고본 신비한약국,050-71314-1371,"경기도 하남시 신장1로9번길 31, 1층 고본 신비한약국 (신장동)",,17:30~23:30,17:30~23:30,17:30~23:30,17:30~23:30,,12:00~18:00,12:00~23:30,12:00~23:30
곰돌이스타약국,02-595-8795,"서울특별시 서초구 방배로 226, 3층 303호 (방배동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~19:00,09:00~19:00,09:00~19:00
공단약국,031-683-3567,"경기도 평택시 포승읍 평택항로 174, 만호빌딩",,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~18:00,,
광교라운지약국,031-214-6697,"경기도 수원시 영통구 광교로 191 (이의동, 이마트 3층)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:30
광주보령약국,062-352-7588,"광주광역시 서구 상무대로1080번길 1, 1층 (화정동)",광주광역시 서구 화정동 774-4 1층,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:30~23:00,09:00~22:30,08:30~23:00
광주약국,061-351-2228,전라남도 영광군 영광읍 현암길 58,전라남도 영광군 영광읍 남천리 262,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30
광주참약국,02-756-3609,서울특별시 중구 퇴계로 45 (남창동),서울특별시 중구 남창동 47-12 남일물산 1층,08:00~21:00,08:00~25:00,08:00~21:00,08:00~25:00,08:00~21:00,08:00~21:00,22:00~25:00,
광주태평양약국,031-798-6240,"경기도 광주시 중앙로 101, 클리닉빌딩 제1층 103,104호 (경안동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
구로2호선약국,[phone],"서울특별시 구로구 도림천로 477, 구로디지털단지역 지상1층 001호 (구로동)",,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
구민사약국,031-403-2913,"경기도 안산시 단원구 화정천서로3길 7, (선부동)",경기도 안산시 단원구 선부3동 1089-3,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,16:00~23:00,15:00~24:30
구정열린약국,033-644-7133,강원도 강릉시 구정면 범일로 444 (구정면),,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
굿모닝약국,032-323-4809,"경기도 부천시 석천로 188, 1층 (중동, 이마트)",경기도 부천시 원미구 중동 1157,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
굿약국,02-535-8233,"서울특별시 서초구 서초대로77길 24, 강남 지웰타워2 (서초동)",,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,
권선중앙약국,031-226-2326,경기도 수원시 권선구 동수원로242번길 27 (권선동),,12:00~24:00,12:00~24:00,12:00~24:00,12:00~24:00,12:00~24:00,12:00~24:00,14:00~24:00,16:00~24:00
그랜드약국,02-462-8447,"서울특별시 광진구 아차산로29길 55, (화양동)",서울특별시 광진구 화양동 34-4,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,11:00~22:30,11:00~22:30
그린트리약국,031-225-2829,"경기도 화성시 봉담읍 와우로73번길 6, 태천센타 106호 (봉담읍)",,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,,,09:30~22:30
글꽃약국,042-223-0216,"대전광역시 중구 계백로1716번길 26, 미성프라자 204호 (문화동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
금강온누리약국,02-2678-5869,서울특별시 영등포구 영중로 10-1  (영등포동3가),서울특별시 영등포구 영등포동3가 9-15,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,09:00~22:00,09:00~22:00
금광약국,031-755-1924,경기도 성남시 수정구 시민로 227,경기도 성남시 수정구 태평4동 2370,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~22:00,,10:00~22:00
금왕약국,02-763-5493,"서울특별시 종로구 창신5길 19, (창신동)",서울특별시 종로구 창신2동 131-8,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~19:30,
금호스타약국,062-383-8255,"광주광역시 서구 금화로 71, 미미빌딩 1층 (금호동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00
기린약국,050-71316-7241,서울특별시 서초구 잠원로 24 반포자이프라자상가 1층,서울특별시 서초구 반포동  20-45 반포자이플라자 반포자이프라자상가 1층,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,
기호약국,02-463-8050,"서울특별시 광진구 군자로 25, (화양동)",서울특별시 광진구 화양동 15-1,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~14:00,,
길동보룡약국,02-477-4114,서울특별시 강동구 양재대로 1478 (길동),,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,09:00~22:00,09:00~22:00
꿈이있는온누리약국,02-993-6091,서울특별시 강북구 삼양로 462  (수유동),서울특별시 강북구 수유동 316-12 수목빌딩,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,22:00~25:00,22:00~25:00
나래종로약국,[phone],광주광역시 북구 첨단연신로 97  (신용동),광주광역시 북구 신용동 733,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,09:00~22:00,09:00~22:00
나현약국,02-936-7718,"서울특별시 노원구 상계로12길 41, (상계동)",서울특별시 노원구 상계2동 176-103,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,10:00~23:00,10:00~23:00,10:00~22:30
남구로약국,02-838-3104,서울특별시 구로구 구로동로 33 (가리봉동),,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00,08:30~25:00
남수원약국,031-223-4746,경기도 화성시 봉담읍 와우안길 65 (봉담읍),,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~23:30
남양주마트약국,031-511-5383,경기도 남양주시 늘을2로 27,경기도 남양주시 호평동 658-4,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~23:00,10:00~23:00,10:00~23:00
남춘천대형약국,033-262-9328,강원도 춘천시 신동면 김유정로 1634,,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
노닐약국,042-622-5511,대전광역시 동구 동서대로 1689 서관 1층 (용전동),대전광역시 동구 용전동 63-3 대전복합터미널(서관) 서관 1층,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00
노들약국,02-817-1422,서울특별시 동작구 노량진로 166 (노량진동),,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,11:00~22:00,11:00~22:00
노바약국,02-542-3696,서울특별시 강남구 강남대로118길 51,서울특별시 강남구 논현동 180-18,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~22:00,14:00~22:00
노벨온누리약국,02-357-7070,"서울특별시 은평구 연서로 1, 105호(역촌동, 리더스파크)",서울특별시 은평구 역촌동 85-41,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,10:00~18:00
녹십자약국,02-3662-6143,서울특별시 강서구 화곡로64길 78,서울특별시 강서구 등촌1동 654-7,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,14:00~23:00,14:00~23:00
녹십자해솔약국,031-401-1967,"경기도 안산시 상록구 해양5로 11, 상가 213호 (사동)",경기도 안산시 상록구 성포동  586 홈플러스 안산점,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~24:00,09:00~23:00,10:00~22:30
논현프라자약국,032-441-3170,"인천광역시 남동구 논고개로 117, 메트로타워 (논현동)",인천광역시 남동구 논현동 631-9 107호,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,09:00~23:00
농수산약국,02-400-1424,서울특별시 송파구 양재대로 932  (가락동),서울특별시 송파구 가락동 600 가락동 농수산물도매시장,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~16:00,00:00~18:00,
뉴녹십자약국,032-343-0307,"경기도 부천시 부일로 727, 1층 (역곡동, 2000BNG빌딩)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,09:00~22:00
뉴본약국,031-486-8283,"경기도 안산시 단원구 선부로 199, 동진프라자 105-106호 (선부동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:30,09:00~22:30,09:00~22:30
늘봄약국,031-465-0111,경기도 안양시 만안구 박달로 531 (박달동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,
늘열린약국,055-336-7924,"경상남도 김해시 분성로 536, 김해어방우편취급소 (어방동)",경상남도 김해시 어방동 1096-12번지,07:00~23:45,07:00~23:45,07:00~23:45,07:00~23:45,07:00~23:45,07:00~23:45,07:00~23:45,07:00~23:45
다나약국,031-374-2878,"경기도 오산시 오산로 70, (갈곶동)",경기도 오산시 갈곶동 126-21,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,
다원약국,031-901-0121,경기도 고양시 일산동구 정발산로 39 대양빌딩 (장항동),경기도 고양시 일산동구 장항동 856-1 대양빌딩 대양빌딩,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,11:00~24:00,11:00~24:00
다정약국,042-543-3536,대전광역시 유성구 진잠로74번길 51 (원내동),대전광역시 유성구 원내동 309-12,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
다정한약국,032-544-0758,"인천광역시 계양구 장제로 822 , 지상2층 (계산동, 롯데마트 계양점)","인천광역시 계양구 계산동 1059-1 롯데마트 계양점 , 지상2층 (계산동, 롯데마트 계양점)",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,
다해약국,061-285-6616,"전라남도 목포시 옥암로 138, 목포이마트 1층 (옥암동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,
당신의약국,042-826-2922,"대전광역시 유성구 온천북로13번길 21, 1층 103호 (봉명동)",,14:00~25:00,14:00~25:00,14:00~25:00,14:00~25:00,14:00~25:00,14:00~25:00,14:00~24:00,14:00~24:00
대교약국,02-714-5849,"서울특별시 마포구 도화길 10, 1층 (도화동)",,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,
대동약국,062-223-7675,광주광역시 동구 백서로125번길 25,광주광역시 동구 금동 100-2,09:30~26:00,09:30~26:00,09:30~26:00,09:30~26:00,09:30~26:00,09:30~26:00,18:00~26:00,09:30~26:00
대룡산약국,033-261-9639,강원도 춘천시 동내면 춘천순환로 58,,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,09:00~24:00,09:00~24:00
대명약국,02-844-5433,"서울특별시 영등포구 영신로19길 7, (영등포동)",서울특별시 영등포구 영등포동1가 618-79,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:00,,
대명약국,032-543-0224,"인천광역시 계양구 효서로 233, 109호 (작전동)",인천광역시 계양구 작전2동 865-37,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:00,,10:00~22:00
대성약국,063-285-3276,전라북도 전주시 완산구 문화광장로 28-1,전라북도 전주시 완산구 서노송동 616-6,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
대영약국,041-936-1161,"충청남도 보령시 주공로 12, (동대동)",충청남도 보령시 동대동 1929,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~22:30,08:30~23:00
대우사약국,02-753-2703,서울특별시 중구 세종대로 22 (남대문로5가),서울특별시 중구 남대문로5가 17-3,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:00,,
대우약국,042-256-1058,"대전광역시 중구 중앙로 125-1, (선화동)",대전광역시 중구 선화1동 66-3,08:00~25:00,08:00~25:00,08:00~25:00,08:00~25:00,08:00~25:00,08:00~25:00,08:00~25:00,08:00~25:00
대웅약국,031-248-6700,경기도 수원시 장안구 경수대로 998 (송죽동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,12:00~23:00,
대일약국,02-591-4655,서울특별시 동작구 동작대로27길 22 (사당동),,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,,
대풍약국,02-2252-3944,서울특별시 중구 동호로11길 43 (신당동),,08:30~25:00,08:30~22:00,08:30~22:00,08:30~22:00,08:30~22:00,09:00~25:00,22:00~25:00,
대하약국,053-254-8164,대구광역시 중구 중앙대로 447-1 (향촌동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~23:30,09:00~22:30
대학당약국,031-262-5666,"경기도 용인시 수지구 풍덕천로 155, 수지마을동보아파트 상가동 106호 (풍덕천동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,
대한약국,042-222-6250,"대전광역시 중구 중앙로 129, (선화동)",대전광역시 중구 선화동 65-2,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,12:00~23:00,12:00~23:00
대형약국,031-243-7726,경기도 수원시 장안구 장안로 270-3,경기도 수원시 장안구 정자1동 528-28,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,,08:00~22:00
대황약국,032-884-4762,인천광역시 중구 제물량로24번길 6-34 (신흥동3가),,07:00~30:00,07:00~30:00,07:00~30:00,07:00~30:00,07:00~30:00,07:00~30:00,07:00~30:00,07:30~23:00
더샾스타시티약국,02-2024-1311,서울특별시 광진구 아차산로 272  (자양동),서울특별시 광진구 자양동 227-7 더샵스타시티,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
더건강한약국,064-746-2255,"제주특별자치도 제주시 한라대학로 77-1, 1층 (노형동)",,12:00~23:00,12:00~23:00,,12:00~23:00,12:00~23:00,12:00~23:00,12:00~23:00,12:00~23:00
더밝은약국,02-2281-7923,"서울특별시 성동구 마조로9길 15, 1층 (행당동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,12:00~22:00,12:00~22:00,12:00~22:00
