약국명,대표전화,도로명주소,지번주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일
삼육오약국,033-763-4072,강원도 원주시 단구로 386,강원도 원주시 단구동 1630-11,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
삼화약국,02-803-4167,서울특별시 금천구 은행나무로 12-1,서울특별시 금천구 시흥5동 905-8,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,08:00~22:30,09:00~22:30
상계1번약국,02-938-1082,"서울특별시 노원구 한글비석로20길 23-1, 1층 (중계동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
상암월드약국,02-304-1871,서울특별시 마포구 월드컵로 240 (성산동),,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
새 구정프라자약국,033-642-3474,강원도 강릉시 구정면 범일로 447,,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
새대우약국,02-2245-6510,"서울특별시 성동구 용답25길 14, (용답동)",서울특별시 성동구 용답동 26-7,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,,
새동보약국,053-941-0427,대구광역시 동구 신암남로27길 81,대구광역시 동구 신암4동 333-1,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:00~22:00,08:30~22:30
새모란21세기약국,031-758-1940,"경기도 성남시 중원구 성남대로1148번길 2 , 1층 101,102,103호 (성남동, 소평빌딩) (성남동)","경기도 성남시 중원구 성남동 3492 소평빌딩 , 1층 101,102,103호 (성남동, 소평빌딩)",08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~22:00,08:00~22:00
새모범약국,031-898-2292,경기도 용인시 수지구 포은대로 552,경기도 용인시 수지구 죽전동 1703,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~24:00,
새복음약국,055-325-8114,경상남도 김해시 활천로 35,경상남도 김해시 삼정동 98-10,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,22:00~24:00,22:00~24:00,22:00~24:00
새봄약국,054-859-1254,"경상북도 안동시 경동로 656, 홈플러스 (운흥동)",경상북도 안동시 운흥동 247-28 홈플러스,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20
새봄약국,032-562-8050,인천광역시 서구 중봉대로 587,인천광역시 서구 경서동  956-20 홈플러스 인천청라점,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~23:00
새생명약국,042-864-4661,"대전광역시 유성구 전민로70번길 38, (전민동)",대전광역시 유성구 전민동 337-2,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,
새성수약국,02-2212-1581,서울특별시 동대문구 서울시립대로 116 (전농동),,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,11:00~23:00,11:00~23:00
새세명약국,053-567-1896,대구광역시 서구 국채보상로52길 31-21,대구광역시 서구 평리4동 1208-16,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:00,08:00~22:30
새시대약국,031-245-4119,"경기도 수원시 팔달구 동말로48번길 6, (화서동)",경기도 수원시 팔달구 화서1동 175-6,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~22:30,,10:00~14:00
새싹약국,031-211-2583,경기도 수원시 영통구 효원로 363,"경기도 수원시 영통구 효원로 363 (매탄동, 위브하늘채아파트상가)",09:00~13:00,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~16:00,09:00~13:00,
새우리약국,064-757-5149,제주특별자치도 제주시 서사로 36 (삼도일동),제주특별자치도 제주시 삼도일동 751-18,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,
새종로약국,062-373-3358,"광주광역시 서구 시청로 13, 104호 (치평동, 상무리채2)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,11:00~22:00,11:00~22:00
새중앙약국,055-385-0576,경상남도 양산시 서창로 59-1,경상남도 양산시 명동 774-1 좋은약국,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
새한약국,02-2651-1577,"서울특별시 강서구 등촌로 173, 1층 (등촌동)",서울특별시 강서구 등촌2동 531-1,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,18:00~22:30,
새현대약국,032-341-7467,경기도 부천시 역곡로 8  (역곡동),경기도 부천시 역곡동 82-10,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,08:30~25:00,08:30~25:00,
샘물약국,02-971-2268,서울특별시 노원구 노원로 43 (공릉동),서울특별시 노원구 공릉2동 230-15,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,
서신토마토약국,063-274-5755,전라북도 전주시 완산구 온고을로 66,전라북도 전주시 완산구 서신동 962-3,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
서울드림약국,031-915-1199,"경기도 고양시 일산동구 고봉로 20-21, 119호 (장항동, 양우로데오랜드)",,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,17:00~22:30,,17:00~23:00
서울약국,031-842-9515,경기도 의정부시 시민로131번길 7,경기도 의정부시 의정부1동 173-16,10:30~23:30,10:30~23:30,10:30~23:30,10:30~23:30,10:30~23:30,10:30~23:30,15:00~22:00,
서울중앙약국,02-313-4483,"서울특별시 용산구 청파로 378, 1층 (동자동)",서울특별시 용산구 동자동 43-205 서울역(철도역) 1층,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00,07:00~23:00
선약국,031-895-5888,"경기도 수원시 팔달구 덕영대로 899, 세진브론즈빌 102호 (매산로1가)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
선운포도약국,062-943-0031,광주광역시 광산구 선운중앙로 46 (선암동),광주광역시 광산구 선암동 562,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30
설약국,02-825-8272,"서울특별시 동작구 노량진로 124, 1층 (노량진동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
성가약국,043-836-2405,충청북도 증평군 증평읍 광장로 91,충청북도 증평군 증평읍 교동리 30,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
성균관약국,031-292-7300,"경기도 수원시 장안구 서부로 2107, (율전동)",경기도 수원시 장안구 율전동 433-79,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,17:00~22:30
성모약국,032-583-6083,"인천광역시 서구 원창로 174, 102,103호(신현동)",인천광역시 서구 신현동 75-2,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00
성모약국,061-724-5707,전라남도 순천시 해룡면 순광로 220,전라남도 순천시 해룡면 복성리595,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,17:00~22:30,17:00~22:30
성모온누리약국,031-824-6969,"경기도 의정부시 행복로 31, 1층 (의정부동)",,09:00~22:20,09:00~22:20,09:00~22:20,09:00~22:20,09:00~22:20,,,
성지약국,02-972-9890,"서울특별시 중랑구 공릉로12가길 52, (묵동)",서울특별시 중랑구 묵1동 153-35,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,17:30~22:30,17:30~22:30,17:30~22:30
성화열린약국,043-233-8207,충청북도 청주시 서원구 서부로 1350,충청북도 청주시 서원구 성화개신죽림동 717,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
세계로약국,061-653-9777,"전라남도 여수시 여서로 158, (여서동)",전라남도 여수시 여서동 490-7,08:20~22:30,08:20~22:30,08:20~22:30,08:20~22:30,08:20~22:30,08:20~22:30,08:30~22:00,08:30~22:00
세계로약국,041-577-6770,충청남도 천안시 서북구 월봉로 93 (쌍용동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,10:00~22:00,10:00~22:00
세곡온누리약국,[phone],"서울특별시 강남구 헌릉로569길 27, 2층 (세곡동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
세란약국,042-486-0214,"대전광역시 서구 둔산로 34, 102호 (둔산동,씨엔씨타워)",대전광역시 서구 둔산2동 1039,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00,00:00~24:00
세븐웰약국,032-328-8703,"경기도 부천시 길주로 118, 3층 (상동, 홈플러스부천상동점)",경기도 부천시 원미구 상동 540-1 삼성홈플러스상동점홈플러스상동점,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~24:00,09:00~23:00,
세원약국,02-922-6060,서울특별시 성북구 동소문로20가길 51  (동선동1가),서울특별시 성북구 동선동1가 119-9 수국빌딩,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,15:00~23:00,09:00~23:00
세종약국,051-758-4915,"부산광역시 수영구 광안해변로277번길 3, (민락동)",부산광역시 수영구 민락동 176-29,21:00~23:59,12:00~00:00,12:00~00:00,12:00~00:00,12:00~00:00,12:00~01:00,12:00~01:00,12:00~00:00
세종약국,041-579-3675,"충청남도 천안시 동남구 서부대로 276 , 101호 (신방동)","충청남도 천안시 동남구 신방동  886 학산프라자 , 101호 (신방동)",08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~23:00,09:00~23:00
세종약국,043-213-0068,"충청북도 청주시 청원구 오창읍 과학산업3로 202-7, 1층 102~103호",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
세화당약국,02-434-8794,서울특별시 중랑구 중랑역로 21  (중화동),서울특별시 중랑구 중화동 320-27 세화당약국,11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:30~22:30,11:00~23:30,11:30~22:30
세화약국,064-784-8442,제주특별자치도 제주시 구좌읍 세화10길 1,제주특별자치도 제주시 구좌읍 상도리 1324-7,08:00~19:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~19:00,08:00~15:00,,08:00~12:00
센타약국,032-552-1168,"인천광역시 계양구 계산새로 93, 103호 (용종동,밀레니엄프라자)",인천광역시 계양구 용종동 211-4,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,11:00~22:00,,
센터약국,031-842-3600,"경기도 의정부시 행복로 32, 1층 (의정부동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
셀약국,02-337-7959,"서울특별시 마포구 양화로 72, 1층 118호 (서교동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,21:00~25:00,22:00~25:00
소담약국,062-651-4948,"광주광역시 서구 풍암중앙로 39, 광주은행(대복빌딩) 1층 (풍암동)",,08:30~19:30,08:30~19:30,08:30~19:30,08:30~23:00,08:30~23:00,08:30~14:00,,
송내역온누리약국,032-613-1714,"경기도 부천시 송내대로 43, 2층 (송내동)",,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,,
송우수약국,031-541-8953,"경기도 포천시 소흘읍 솔모루로 9,",경기도 포천시 소흘읍 송우리 730-60 홈플러스1층,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,
송탄온누리약국,031-662-1102,"경기도 평택시 서정북로 71, (서정동)",경기도 평택시 서정동 782-4,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
송파24약국,02-400-1502,"서울특별시 송파구 송파대로 111, 하비오길 송파대로202동 161호 (문정동, 파크하비오)",,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00
수내365약국,[phone],"경기도 성남시 분당구 내정로173번길 49, 궁전프라자-3 1층 111호 (수내동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
수락프라자약국,02-935-7523,서울특별시 노원구 동일로 1669 (상계동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00
수복약국,02-714-0667,서울특별시 용산구 새창로12길 12 (도원동),,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00,07:30~25:00
수산약국,02-832-2994,"서울특별시 영등포구 대림로34길 12, (대림동)",서울특별시 영등포구 대림3동 689-4,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,
수암약국,031-466-6258,"경기도 안양시 만안구 안양로292번길 31, (안양동)",경기도 안양시 만안구 안양1동 674-179,10:30~25:00,10:30~25:00,10:30~25:00,10:30~25:00,10:30~25:00,10:30~25:00,10:30~13:00,10:30~25:00
수약국,055-244-8275,경상남도 창원시 마산합포구 현동4길 4 (우산동),,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
수약국,02-563-1601,"서울특별시 강남구 선릉로69길 19  (역삼동, 역삼래미안아파트)",서울특별시 강남구 역삼동 757 역삼래미안아파트,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,
숭실길약국,02-2088-3043,"서울특별시 동작구 상도로67길 31, 1층 (상도동)",,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00
스마일약국,053-322-1897,"대구광역시 북구 동암로12길 8, 칠곡홈플러스 1층 (동천동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
스마일약국,053-521-7831,대구광역시 달서구 달구벌대로 1467,대구광역시 달서구 용산동 230-11(지하1층)/성서 홈플러스 내 230-11,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
스타약국,02-3481-6688,"서울특별시 서초구 강남대로 437, 대원빌딩 1층 (서초동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,
스타약국,02-470-7904,"서울특별시 강동구 천호대로 1087, 2층 203호 (천호동, 진넥스빌Ⅲ)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
시장약국,02-532-6210,서울특별시 동작구 동작대로29길 17 (사당동),,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~19:00,10:00~15:00,08:30~19:00
시장약국,031-486-7033,경기도 안산시 단원구 원초로 30,경기도 안산시 단원구 원곡2동 846,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,12:00~22:30,09:00~22:00
시화마트약국,031-497-4904,"경기도 시흥시 정왕대로 210 (정왕동, 이마트 1층)",,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:00~23:00,10:00~23:00
신도림서진약국,02-000-0000,"서울특별시 구로구 새말로 102, 신도림포스빌 135,136호 (구로동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
신라약국,02-467-1192,"서울특별시 성동구 광나루로11길 26-1, (송정동)",서울특별시 성동구 송정동 73-608,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,11:00~22:00
신림수약국,02-876-5875,"서울특별시 관악구 신림로 352, 1층 (신림동, 연빌딩)",,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~18:30,,
신미소약국,02-855-9842,서울특별시 관악구 시흥대로 578 (신림동),서울특별시 관악구 신림동 1643 광안프라자,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,10:00~23:00
신성메디칼약국,031-234-5335,"경기도 수원시 팔달구 권광로 187, 1층 (인계동)",경기도 수원시 팔달구 인계동 1113,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,
신성약국,031-595-8363,"경기도 남양주시 홍유릉로248번길 39, 123호 (금곡동,다남프라자)",경기도 남양주시 금곡동 651-10 외10필지 다남프라자 1층,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~13:00,10:00~20:00,10:00~01:00
신세계약국,041-632-2575,충청남도 홍성군 홍성읍 내포로 20 (홍성읍),,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:30,07:30~22:00,07:30~22:00
신세계약국,02-945-2636,서울특별시 종로구 종로 124-1,,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,13:00~21:00,14:00~21:00
신세계약국,043-292-5523,충청북도 청주시 서원구 1순환로1107번길 39 (분평동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~23:00,09:00~23:00
신영약국,031-204-3835,"경기도 수원시 영통구 삼성로 2 , 1층 (신동)","경기도 수원시 영통구 신동  941 , 1층 (신동)",10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:40
신일약국,02-312-1741,서울특별시 마포구 손기정로 54 (아현동) 1층,서울특별시 마포구 아현동 706-3 1층,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,13:00~19:00,16:00~22:00,
신제일약국,031-356-7304,"경기도 화성시 남양읍 남양시장로 79, 1층 103호 ((주)픽앤츄코리아)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,
신중앙약국,043-223-0228,충청북도 청주시 상당구 중고개로 305 (금천동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,09:00~19:00
신중앙약국,02-822-0443,서울특별시 동작구 흑석로 103 (흑석동),,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,13:00~24:00,13:00~24:00,13:00~24:00
신창대형약국,062-962-2022,"광주광역시 광산구 신창로 70, 1층 (신창동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:00,09:00~21:00
신천그랜드약국,031-312-0993,경기도 시흥시 복지로 55 (대야동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,09:00~22:00,09:00~22:30
신촌대로약국,02-6346-2882,"서울특별시 서대문구 신촌로 121, 아남오피스텔 1층 103호 (창천동)",,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00
신탄약국,042-932-1155,대전광역시 대덕구 대덕대로1470번길 68,대전광역시 대덕구 목상동 156-10,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
신평화약국,02-2233-2587,서울특별시 중구 청계천로 298  (신당동),서울특별시 중구 신당동 217-1 신평화상가,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,,,
신현대약국,051-802-4605,"부산광역시 부산진구 가야대로 761, 1층 (부전동)",부산광역시 부산진구 부전동 485번지 13호,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~21:00,,
씨티약국,02-553-1608,"서울특별시 강남구 강남대로 416, 1층 (역삼동, 창림빌딩)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~20:00,10:00~20:00
아람약국,044-862-5265,"세종특별자치시 보듬3로 143, 대영프라자 102호 (아름동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
아름다운달과별약국,02-3157-2088,"서울특별시 은평구 통일로 855-8, (갈현동, 연신내진원와이타운)",서울특별시 은평구 갈현동 396-12,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,12:00~23:00,12:00~23:00
아빠약국,032-467-3338,인천광역시 남동구 만수서로 62 (만수동),인천광역시 남동구 만수동 1118-2,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,09:00~23:00,
아이약국,043-221-8275,충청북도 청주시 청원구 주성로 273 (주성동),,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~18:00,09:00~18:00,09:00~18:00
안재경약국,043-847-3363,충청북도 충주시 국원대로 184,충청북도 충주시 연수동 881,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,09:00~24:00,08:30~23:30
압구정예주약국,02-545-3819,"서울특별시 강남구 압구정로29길 65, 442빌딩 지하1층 (압구정동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
앞서가는21세기약국,031-266-5235,"경기도 용인시 수지구 대지로 20, 101호 (죽전동, 죽전빌딩)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,10:00~22:00,09:00~22:00
야탑차온누리약국,031-7456-7430,"경기도 성남시 분당구 야탑로65번길 8, 나인투빌딩 102호 (야탑동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00
약사랑약국,02-2039-9112,"서울특별시 강남구 테헤란로 339, 1층 (역삼동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,13:00~21:00,13:00~21:00
약손약국,063-861-1033,전라북도 익산시 함열읍 함열중앙로 7,전라북도 익산시 함열읍 와리 546-1,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00
약수태평양약국,02-812-7088,서울특별시 동작구 장승배기로 7 (상도동),,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,
