약국명,대표전화,도로명주소,지번주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일
양생약국,02-872-9954,"서울특별시 관악구 남부순환로234길 27, (봉천동)",서울특별시 관악구 낙성대동 1621-1,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,,
에메랄드약국,02-3443-0991,"서울특별시 강남구 도산대로 122, 에메랄드타워 1층 (논현동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~22:30,10:00~22:00,10:00~22:00
에버그린약국,031-282-3298,"경기도 용인시 기흥구 용구대로 2457 , 1층 (보정동)","경기도 용인시 기흥구 보정동 1019-488 이마트트레이더스 구성점 , 1층",10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,,
여리약국,02-555-7747,"서울특별시 강남구 역삼로7길 3, 1층 103호 (역삼동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
역전약국,042-256-3731,대전광역시 동구 대전로 812 (정동),,08:00~22:20,08:00~22:20,08:00~22:20,08:00~22:20,08:00~22:20,08:00~22:20,08:00~22:20,08:00~22:20
역전약국,031-245-3521,"경기도 수원시 팔달구 덕영대로 899, 세진브론즈빌 2층 211호 (매산로1가)",,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00,07:00~24:00
역전제일약국,055-296-2519,"경상남도 창원시 의창구 의창대로62번길 7 (팔용동, 우신빌딩)",,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~23:30,08:30~22:00
연남약국,02-336-1533,서울특별시 마포구 양화로21길 31  (동교동),서울특별시 마포구 동교동 153-1,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00
연산온누리약국,051-852-3574,"부산광역시 연제구 반송로 30, 1층 일부 (연산동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
연진약국,02-462-3355,서울특별시 광진구 아차산로29길 12,서울특별시 광진구 화양동 9-90,12:00~23:30,12:00~23:30,12:00~23:30,12:00~23:30,12:00~23:30,12:00~23:30,,
연합약국,02-778-3465,서울특별시 중구 퇴계로 120  (남산동1가),서울특별시 중구 남산동1가 1-2,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~20:00,,08:00~19:00
열린마트약국,031-468-1662,경기도 안양시 동안구 비산로52번길 20,경기도 안양시 동안구 비산동 544-1,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,
열린연세약국,032-882-7749,인천광역시 미추홀구 토금남로 55,인천광역시 남구 학익동 661-1,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~18:00,09:00~18:00,09:00~18:00
열한시약국,[phone],"경기도 용인시 기흥구 죽전로 49, 씨티프라자 302호 (보정동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
염약국,063-278-7989,"전라북도 전주시 덕진구 매봉로 29-1, (금암동)",전라북도 전주시 덕진구 금암동2가 1583-4,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~26:00,09:00~24:00
영대정문약국,053-811-5354,경상북도 경산시 대학로 285 (대동),,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:00,10:00~22:00,10:00~22:00
영동약국,031-418-3112,"경기도 안산시 상록구 용신로 382, 105~106호 (본오동, 상경빌딩)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,08:30~25:00,09:00~25:00,09:00~23:00
영재약국,064-783-1959,제주특별자치도 제주시 조천읍 신북로 510-1,제주특별자치도 제주시 조천읍 함덕리 1253-3,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,08:30~18:00,11:00~20:00,09:00~12:00
영주대학로약국,054-638-1266,"경상북도 영주시 대학로 323, 1층 (가흥동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
영진약국,02-2266-3453,서울특별시 중구 충무로 30-2 (초동),서울특별시 중구 초동 35-3,10:00~20:00,10:00~25:00,10:00~25:00,10:00~20:00,10:00~25:00,10:00~16:00,,
영천온누리약국,[phone],경상북도 포항시 북구 장량로 32 (장성동),경상북도 포항시 북구 장성동 1527번지 3호,08:30~22:45,08:30~22:45,08:30~22:45,08:30~22:45,08:30~22:45,08:30~22:00,16:00~22:00,08:30~22:00
오렌지 은 약국,061-685-9400,전라남도 여수시 시청로 34  (학동),전라남도 여수시 학동 36-1,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~22:00,08:30~22:00,15:00~22:00,08:30~22:00
오룡대형약국,042-222-0666,"대전광역시 중구 계룡로 809, 1층 (용두동, 동성빌딩)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
오메가약국,032-574-7533,인천광역시 동구 봉수대로 82,인천광역시 동구 송림동 296-2,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,10:00~22:30
오약국,055-354-8607,"경상남도 밀양시 중앙로 289, (삼문동)",경상남도 밀양시 삼문동 220-7,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~22:00,09:00~23:00
온누리대산약국,02-853-4967,"서울특별시 관악구 시흥대로 560, 1층 (신림동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,17:00~22:00,
온누리우주약국,031-651-7997,경기도 안성시 공도읍 진사길 34,경기도 안성시 공도읍 진사리 36-2,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:00,,
온누리이화당약국,062-672-5511,"광주광역시 남구 서문대로654번길 4, 1층 (진월동)",광주광역시 남구 진월동 438-13,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,10:30~23:00,08:30~23:00
올리브약국,063-856-5677,전라북도 익산시 서동로 112 (동산동),전라북도 익산시 동산동 1055-1 미래전기철물 (동산동),14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,14:00~24:00,,
옵티마자양미소약국,02-453-7985,"서울특별시 광진구 뚝섬로 606, (자양동)",서울특별시 광진구 자양2동 608-7,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,10:00~23:00
옵티마청운약국,031-241-7788,경기도 수원시 팔달구 정조로 784 (팔달로2가),,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,00:00~24:00
옵티마청주제일약국,043-294-0188,충청북도 청주시 상당구 월평로184번길 5 (용암동),,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~23:00,09:00~23:00
옵티마프라자약국,032-743-6789,"인천광역시 중구 공항로 272 (운서동, 인천국제공항여객터미널 3층)",,04:00~23:00,04:00~23:00,04:00~23:00,04:00~23:00,04:00~23:00,04:00~23:00,04:00~23:00,04:00~23:00
옵티마하남약국,031-791-2389,"경기도 하남시 신장로 156, 107,108호 (덕풍동,하남프라자)","경기도 하남시 덕풍동 394-1 하남프라자 107,108호",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~21:00,09:00~21:00,09:00~21:00
와부약국,031-577-7949,"경기도 남양주시 와부읍 덕소로 94,",경기도 남양주시 와부읍 덕소리 473-8,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~11:00,12:00~23:00,09:00~23:00
완미약국,02-457-3583,"서울특별시 광진구 자양로 194, (구의동)",서울특별시 광진구 구의동 234-16,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,16:00~23:00,16:00~23:00
외대조은약국,02-960-4983,"서울특별시 동대문구 휘경로 10, 1층 (이문동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,10:00~24:00,10:00~24:00
용인강남약국,031-283-5453,경기도 용인시 기흥구 신구로12번길 12  (신갈동),경기도 용인시 기흥구 신갈동 64-10,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,09:00~23:30,,09:00~23:30
용인태평양약국,031-336-3292,"경기도 용인시 처인구 백옥대로1068번길 1, (김량장동)",경기도 용인시 처인구 김량장동 12-2,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,
용한약국,032-424-4732,"인천광역시 부평구 열우물로50번길 9-2, (십정동)",인천광역시 부평구 십정동 397-20,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~23:00,,09:00~23:00
우리들약국,02-537-9286,"서울특별시 서초구 서초중앙로 230, 105 (반포동,동화반포프라자빌딩)",서울특별시 서초구 반포동 32-2,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~23:00
우리들약국,031-885-5121,경기도 여주시 세종로 73,경기도 여주시 여주읍 홍문리 269-1,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:00,,08:30~22:30
우리들약국,02-427-0012,"서울특별시 강동구 올림픽로 781, (암사동)",서울특별시 강동구 암사2동 502-20,09:00~24:00,09:00~24:30,09:00~24:30,09:00~24:30,09:00~24:30,09:00~24:30,10:00~24:30,09:00~24:30
우리들약국,063-901-9128,"전라북도 전주시 덕진구 권삼득로 303, 1층 (금암동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
우리온누리약국,051-728-2674,부산광역시 기장군 정관읍 정관중앙로 56,부산광역시 기장군 정관읍 매학리 748-2 프라임빌딩,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,09:00~18:00,09:00~18:00
우리집약국,041-585-1145,충청남도 천안시 서북구 직산읍 군수1길 1,,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00
우주약국,02-481-5050,서울특별시 강동구 양재대로 1571 홈플러스 지하 2층,서울특별시 강동구 천호동 42 천호복합 상업시설 홈플러스 지하 2층,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,,
원이약국,02-333-3131,"서울특별시 마포구 와우산로 94, 제2기숙사 지하1층 B110호 (상수동)",,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,11:00~22:00,,
원주대문약국,033-763-6342,"강원도 원주시 서원대로 174, (단계동)",강원도 원주시 단계동 882번지 덕윤빌딩 1층,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
원주대형약국,033-733-1065,강원도 원주시 호저면 원문로 691,,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
원플러스약국,02-3422-6953,"서울특별시 중랑구 신내로 201, 1층 (신내동, 홈플러스 서울 신내점)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,09:30~22:30,,09:00~23:00
웰니스약국,02-3789-5088,"서울특별시 중구 명동10길 51, 나인트리호텔 1층 (충무로2가)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
웰빙프라자약국,031-381-8284,"경기도 안양시 동안구 평촌대로 131, 101호 (호계동, 아카데미센터)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,
위례수약국,031-756-0365,"경기도 성남시 수정구 위례서일로 18, 102, 103호 (창곡동, 더존메디칼타워)",,16:00~25:00,16:00~25:00,16:00~25:00,16:00~25:00,16:00~25:00,09:00~25:00,16:00~25:00,16:00~25:00
위성숙모어모아새한양약국,031-407-5823,경기도 안산시 상록구 본삼로 38  (본오동),경기도 안산시 상록구 본오동 872 월드아파트,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
윤호약국,02-400-0148,"서울특별시 송파구 마천로 311, 윤호약국 (마천동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~20:00,,
율량큰사랑약국,043-211-0926,충청북도 청주시 청원구 율봉로175번길 10-4  (율량동),충청북도 청주시 청원구 율량동 882,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,09:00~22:30,09:00~22:00
으뜸약국,041-588-7574,"충청남도 천안시 서북구 직산읍 자은가리1길 68, 상가동 104호 (우성아파트)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30
은하약국,02-372-1513,"서울특별시 서대문구 명지대3길 1, (남가좌동)",서울특별시 서대문구 남가좌2동 5-178,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,09:00~20:00,,
은혜약국,031-876-7600,"경기도 의정부시 진등로 1, 1층 103호 (녹양동)",경기도 의정부시 녹양동 154-24 1층,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,
은혜약국,02-992-9191,서울특별시 도봉구 도봉로118길 11 (창동),서울특별시 도봉구 창1동 661-15,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,,
이도약국,032-562-8050,"인천광역시 서구 중봉대로 587, 지하2층 (경서동, 홈플러스 청라점)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,
이마트약국,031-492-0615,"경기도 안산시 단원구 중앙대로 397, 1층 (신길동, 이마트트레이더스 신길점)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,
이수약국,043-851-1644,충청북도 충주시 국원대로 187 (금릉동),,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
이오당약국,02-577-1711,서울특별시 서초구 동산로6길 38  (양재동),서울특별시 서초구 양재동 341-2,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,09:00~23:00,,
이원약국,02-946-1958,서울특별시 강북구 삼양로 244 (미아동),,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,,08:00~23:00
이진약국,041-531-9474,"충청남도 아산시 배방읍 희망로46번길 45-9, 1층 102호 (정주프라자)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~22:00,08:00~18:00,08:00~18:00
이팜약국,051-862-7290,부산광역시 연제구 연수로 89,부산광역시 연제구 연산동 822-7 신세계연제점E마트,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
이화약국,031-444-3485,"경기도 안양시 동안구 관악대로 129, 202호 (비산동)",,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,09:00~16:00,09:00~17:00,
인계햇살약국,[phone],경기도 수원시 팔달구 인계로 53,경기도 수원시 팔달구 인계동 871-5 1층,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50,09:00~22:50
인하사랑약국,032-872-9094,인천광역시 미추홀구 인하로77번길 6 (용현동),,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,08:30~24:00,10:30~24:00,10:30~24:00,10:30~24:00
인화약국,031-222-7979,"경기도 수원시 권선구 권광로 77, 102호 (권선동)",경기도 수원시 권선구 권선동 1042-9,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
인화약국,043-263-3770,"충청북도 청주시 서원구 모충로12번길 9-13, 1층 5호 (개신동, 한사랑아파트)",충청북도 청주시 서원구 성화개신죽림동 442-3,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,12:00~23:00,11:00~23:00
일등365약국,031-483-1442,"경기도 안산시 단원구 선이로 20, 1층 102호( 내부적)호 (선부동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
일등약국,041-858-5533,충청남도 공주시 번영1로 124,충청남도 공주시 신관동 26,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00
일출약국,02-333-3806,"서울특별시 마포구 독막로 85, 1층 (상수동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00
자명약국,02-867-6968,서울특별시 구로구 디지털로 219 (가리봉동),,19:00~23:00,19:00~23:00,19:00~23:00,19:00~23:00,19:00~23:00,20:00~23:00,,
자연약국,064-712-1596,"제주특별자치도 제주시 노연로 90, 1층 (연동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
자인당약국,02-933-4956,서울특별시 노원구 노해로 508,서울특별시 노원구 노해길 506,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,13:00~21:00,09:00~23:30
잠실착한약국,02-424-1346,"서울특별시 송파구 올림픽로 지하 265, 잠실역2호선 B1 101호 (신천동)",,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,09:00~22:30,,
장수알파약국,02-3487-4233,"서울특별시 서초구 서초중앙로 38, 정원빌딩 1층 (서초동)",,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~25:00,09:00~22:00,22:00~25:00,22:00~25:00
장수약국,02-843-2843,"서울특별시 영등포구 신풍로 46, (신길동)",서울특별시 영등포구 신길6동 3844,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,08:00~22:50,,08:00~22:50
장우약국,031-358-7651,경기도 화성시 우정읍 조암남로 8 (우정읍),,07:30~23:30,07:30~23:30,07:30~23:30,07:30~23:30,07:30~23:30,07:30~23:30,07:00~23:00,07:30~23:30
장춘당약국,054-631-2235,경상북도 영주시 중앙로 95 (영주동),,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00
재창약국,054-434-2678,"경상북도 김천시 김천로 31, (평화동)",경상북도 김천시 평화동 452-38,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
전승완약국,031-734-6041,"경기도 성남시 중원구 광명로 372, 1층 (금광동)",경기도 성남시 중원구 금광1동 1938,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,08:30~24:00
전주종로약국중화산점,063-226-7585,전라북도 전주시 완산구 백제대로 262 (중화산동2가),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,10:00~22:00,09:00~22:00
정담약국,051-526-7766,"부산광역시 해운대구 선수촌로21번길 37, 홈플러스 부산반여점 1층 (반여동)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
정문온누리약국,02-549-3003,서울특별시 은평구 진흥로 196,서울특별시 은평구 녹번동 117-111,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:30~22:00,08:30~22:00,08:30~22:00
정성약국,051-631-4298,"부산광역시 동구 정공단로 35, 1층 (좌천동)",,09:00~18:00,09:00~24:00,09:00~18:00,09:00~18:00,09:00~24:00,09:00~21:00,09:00~21:00,09:00~17:00
정약국,041-667-7584,충청남도 서산시 안견로 284,충청남도 서산시 읍내동 101-1,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
정원약국,02-755-5866,"서울특별시 중구 세종대로18길 10, (태평로2가)",서울특별시 중구 태평로2가 52,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,10:00~22:00,,11:00~22:00
정화약국,031-577-8366,"경기도 남양주시 와부읍 덕소로 218, 103,104호 (와부읍)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~19:00,,
제당약국,02-821-9417,서울특별시 동작구 국사봉길 97 (상도동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~20:00,,
제세약국,031-651-7714,경기도 평택시 조개터로42번길 58 (합정동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~24:00
제일그랜드약국,02-546-0093,서울특별시 강남구 강남대로 478,서울특별시 강남구 논현동 200,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,06:00~30:00,00:00~24:00
제일당약국,031-674-1041,"경기도 안성시 중앙로400번길 19, (동본동)",경기도 안성시 동본동 75,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30
제일약국,031-885-2482,경기도 여주시 세종로 27 (홍문동),,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,,
제정약국,02-874-4360,"서울특별시 관악구 신림로 383, 1층 (신림동)",서울특별시 관악구 신림동 1430-4,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,,09:00~18:00
조광약국,064-764-4159,제주특별자치도 서귀포시 남원읍 태위로 633,제주특별자치도 서귀포시 남원읍 남원리 1341-1,08:30~23:00,08:30~20:00,08:30~23:00,08:30~20:00,08:30~20:00,08:30~13:00,,
조천약국,064-783-8989,제주특별자치도 제주시 조천읍 신북로 226,제주특별자치도 제주시 조천읍 조천리 2317-6,08:00~23:00,08:00~21:00,08:00~23:00,08:00~21:00,08:00~23:00,08:00~21:00,,
종각호약국,02-6949-0940,"서울특별시 종로구 종로 80-2, 삼양빌딩 1층 (종로2가)",,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~22:00,14:00~20:00,14:00~20:00
종로세명약국,031-431-4044,"경기도 시흥시 정왕대로 220 (정왕동, 우리메디칼센타 106호)",,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,10:00~23:00,
종로세명약국,02-3492-9963,"서울특별시 도봉구 방학로 176, (방학동)",서울특별시 도봉구 방학동 668-5,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,14:00~23:00
종로약국,031-314-4719,경기도 시흥시 수인로3381번길 32 (신천동),경기도 시흥시 신천동 840-4,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~22:00,10:00~22:00,09:00~22:00
