약국명,대표전화,도로명주소,지번주소,월요일,화요일,수요일,목요일,금요일,토요일,일요일,공휴일
종로프라자약국,02-736-0806,서울특별시 종로구 자하문로 63,서울특별시 종로구 옥인동 19-33,10:00~22:50,10:00~22:50,10:00~22:50,10:00~22:50,10:00~22:50,10:00~22:50,10:00~22:50,
종로프라자약국,02-2012-1276,"서울특별시 용산구 한강대로23길 55 (한강로3가, 이마트내)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:30,10:00~23:00
종원종로약국,062-682-7515,"광주광역시 서구 화개1로 57, 1층 14호 (금호동)",,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,08:00~24:00,09:00~23:00,09:00~24:00
주엽1번출구약국,031-911-3111,"경기도 고양시 일산서구 중앙로 1421, NH농협은행 NH금융PLUS 주엽센터 (주엽동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,12:00~18:00,12:00~18:00
중경당약국,02-2246-1220,"서울특별시 동대문구 장한로 58, 1층 (장안동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,
중문약국,064-739-9687,제주특별자치도 서귀포시 천제연로 200 (중문동),,08:00~24:00,08:00~22:30,08:00~24:00,08:00~22:30,08:00~24:00,08:00~22:30,,08:00~22:30
중앙시장약국,031-443-1681,"경기도 안양시 만안구 안양로 305, 1층(안양동)",경기도 안양시 만안구 안양동 707-1,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30
중앙온누리약국,032-321-7741,"경기도 부천시 소향로 131, 103호(중동,로하스프라자)",경기도 부천시 원미구 중동 1161-3,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,19:00~23:00,11:00~23:00
즐거운약국,062-373-9453,"광주광역시 서구 시청로 13, 1층 104호 (치평동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,12:30~21:30,12:30~21:30
지리산약국,051-506-8361,부산광역시 동래구 아시아드대로228번길 22  (온천동),부산광역시 동래구 온천동 1413-7,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00
지성약국,051-403-2122,부산광역시 영도구 상리로 1,부산광역시 영도구 동삼3동 1123,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
지씨지센타약국,042-487-8871,"대전광역시 서구 월평새뜸로4번길 95, 1층 101호 (월평동)",,19:00~24:00,19:00~24:00,19:00~24:00,19:00~24:00,19:00~24:00,,,
지현약국,02-842-6905,서울특별시 영등포구 영등포로 399-5  (신길동),서울특별시 영등포구 신길동 69-17,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,09:30~23:30,11:00~23:30,
진영동산약국,055-343-2460,경상남도 김해시 진영읍 진영로 146,경상남도 김해시 진영읍 진영리 255-10,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30
진주플러스약국,055-755-9859,"경상남도 진주시 대신로 304, 지하1층 (상대동)",경상남도 진주시 대신로 304 (상대동) 지하1층,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~23:00
진하온누리약국,031-798-1308,경기도 광주시 곤지암읍 평촌길 36,경기도 광주시 곤지암읍 삼리 134-9,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~21:00,09:00~15:00,23:00~23:00,09:00~13:00
참사랑약국,032-811-0500,인천광역시 연수구 경원대로 184,인천광역시 연수구 동춘동 926-9,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~24:00,10:00~24:00,10:00~23:00
참약국,[phone],서울특별시 마포구 와우산로 149 1층,서울특별시 마포구 서교동  327-15 1층,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00
참조은약국,041-572-0002,충청남도 천안시 서북구 충무로 172 (쌍용동),,08:30~26:00,08:30~26:00,08:30~26:00,08:30~26:00,08:30~26:00,08:30~26:00,08:30~26:00,08:30~26:00
참조은약국,031-725-2274,경기도 성남시 분당구 성남대로925번길 16,경기도 성남시 분당구 야탑동 341,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,,10:00~22:00
참좋은약국,031-395-0365,"경기도 군포시 삼성로 74, 트레이더스 군포점 1층 (부곡동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,
창일약국,032-466-8245,인천광역시 남동구 장승로 38 (만수동),인천광역시 남동구 만수6동 1088-9,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:20
천경약국,031-240-0591,경기도 수원시 팔달구 갓매산로76번길 5,경기도 수원시 팔달구 매산로1가 18,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,07:00~22:00
천수당약국,062-234-8555,"광주광역시 동구 문화전당로35번길 15, (광산동)",광주광역시 동구 광산동 88-9,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
천안휴게소약국,041-558-3380,충청남도 천안시 동남구 쉼1길 42,충청남도 천안시 동남구 삼룡동 173-1,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~23:30,08:30~23:30,08:30~23:30
철산약국,02-2612-2342,"경기도 광명시 오리로 857, (철산동)","경기도 광명시 철산3동 495번지 3호, 1층.",08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:00~22:30,09:00~19:00,09:00~19:00
청년약국,031-8039-7582,"경기도 성남시 수정구 성남대로 1330, 1층 104호 (태평동)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,10:00~22:00,,
청담약국,041-666-2288,"충청남도 서산시 중앙로 135, 1층 (석림동, 비타민빌딩)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,,08:30~22:30
청암약국,031-480-4876,"경기도 안산시 단원구 원포공원1로 46, 1층 (초지동, 이마트안산고잔점)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
청주상당약국,043-275-7431,충청북도 청주시 서원구 사직대로 132 (사창동),,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~22:00,09:00~22:00,09:00~22:00
청학약국,031-841-0554,경기도 남양주시 별내면 청학로114번길 10,경기도 남양주시 별내면 청학리 466-9,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,,09:00~22:30,09:00~22:30
초원약국,031-449-5601,경기도 안양시 만안구 안양로 323 (안양동),,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~22:30,09:30~20:30,14:00~22:30,09:00~23:00
초원온누리약국,02-3436-8743,"서울특별시 광진구 강변역로4길 10, 강변역지너스타워 307호 (구의동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~18:00,,09:00~18:00
춘천대형약국,033-252-7585,강원도 춘천시 동면 한솔만천로 18 (동면),,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
춘천백화점약국,033-261-8878,"강원도 춘천시 신동면 김유정로 1668, H동 1층",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
충무연세약국,041-532-2592,"충청남도 아산시 문화로 379, 나동 101호 (모종동)",,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,14:00~26:00,09:00~26:00,
충주프라자약국,043-848-5720,충청북도 충주시 봉계1길 49,충청북도 충주시 칠금동 849,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
치료의빛예은약국,02-388-9633,"서울특별시 광진구 동일로 74, 1층 102호 (자양동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
친절한약국,02-421-6251,서울특별시 송파구 올림픽로32길 13 (방이동),,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,11:00~26:00,14:00~26:00,14:00~26:00
케어팜약국,031-555-5543,"경기도 남양주시 도농로 24, 지하1층 101호 (다산동, 부영애시앙상가)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
코끼리약국,02-420-2290,"서울특별시 송파구 석촌호수로 78 (잠실동, 1층 30호)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,11:00~22:30,11:00~22:30
킴스백화점약국,031-979-8584,"경기도 고양시 덕양구 화신로260번길 51, 현창빌딩 1층 (화정동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~22:00,14:00~23:00
탑동보룡약국,064-726-4949,"제주특별자치도 제주시 탑동로 24 (삼도이동, 형화빌딩)",제주특별자치도 제주시 삼도2동 1261-13,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
태광약국,063-463-3571,전라북도 군산시 대학로 414,전라북도 군산시 나운동  870-1,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00,11:00~24:00
태광약국,051-754-9921,부산광역시 연제구 과정로164번길 9,부산광역시 연제구 연산9동 469-16,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~23:00,09:00~23:00
태양약국,032-667-9700,"경기도 부천시 부천로 1, 부천역사쇼핑몰 4층 (심곡본동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
태종약국,062-654-9975,"광주광역시 남구 봉선중앙로 51, 103호 (봉선동)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,12:00~22:00,12:00~22:00
태평양약국,02-322-8344,"서울특별시 마포구 홍익로 1, 1층 (서교동)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
태평양약국,031-222-1413,"경기도 화성시 효행로 1069, 1층 105,106호 (진안동, 우성메디아)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
통영서울약국,055-646-8113,"경상남도 통영시 중앙로 334-1, 201호 (무전동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~18:00,09:00~13:00,09:00~18:00
튼튼약국,031-917-7582,"경기도 고양시 일산서구 중앙로 1426 (주엽동, 일송노블레스 208호일부)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~18:00,09:00~18:00,09:00~18:00
파랑새약국,02-743-7735,"서울특별시 종로구 대학로 121, 1호, 2호 (명륜4가)",,08:30~22:50,08:30~22:50,08:30~22:50,08:30~22:50,08:30~22:50,08:30~22:50,14:00~22:50,14:00~22:50
판교365약국,031-622-7566,"경기도 성남시 분당구 분당내곡로 117, 101-2호 (백현동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~21:00,10:00~21:00,10:00~21:00
팜프라자수완약국,062-975-2805,광주광역시 광산구 장신로 98,광주광역시 광산구 장덕동 1678 롯데마트롯데마트 1층,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
팜플러스약국,053-766-9114,"대구광역시 수성구 동대구로 95 (두산동, (홈플러스 대구수성점 지하1층))",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
평촌마트약국,031-381-7218,"경기도 안양시 동안구 동안로 162, 지하 1층 (비산동)",경기도 안양시 동안구 비산동 1109-3,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
평촌종로약국,031-385-9600,"경기도 안양시 동안구 평촌대로 141 (호계동, 트윈프라자 1층)",,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:00,,09:00~21:00
평화약국,031-768-5952,"경기도 광주시 중앙로 85, 1층 (역동, 신흥빌딩)",,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~18:00,,09:00~18:00
포도나무약국,031-8003-2347,"경기도 화성시 동탄중앙로 376, 화성 동탄 이마트 1층 (석우동)",,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40,10:00~22:40
프라자약국,042-477-0222,"대전광역시 서구 문예로 19, 스카이빌딩 1층 (탄방동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
프라자약국,031-296-0102,"경기도 수원시 권선구 수인로 291, 1층 (구운동, 서수원터미널)",,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
프라자온누리약국,032-207-7573,"경기도 부천시 부천로10번길 14, 1층일부 (심곡동)",,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,08:00~23:30,09:00~23:30,09:00~23:30
플러스약국,053-766-9114,대구광역시 수성구 동대구로 95,대구광역시 수성구 두산동 113 홈플러스 대구수성점 지하1층,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20,10:00~22:20
플러스약국,031-366-5174,경기도 화성시 향남읍 향남로 402 (향남읍),,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,,
플러스약국,031-850-8231,경기도 의정부시 청사로 38,경기도 의정부시 금오동 475-1 삼성홈프러스 2층,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
하나로약국,061-723-0313,"전라남도 순천시 연향중앙상가길 29, (연향동)",전라남도 순천시 연향동 1336-2,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~22:00,09:00~22:00
하나약국,031-318-4613,경기도 시흥시 장곡로37번길 16 (장곡동),,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,09:00~22:00
하나약국,064-748-2800,"제주특별자치도 제주시 연북로 99, 1층 (연동, 365빌딩)",제주특별자치도 제주시 연동 1373,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,08:30~23:00,09:00~24:00,09:00~24:00,09:00~24:00
하늘온누리약국,062-575-5690,광주광역시 북구 첨단연신로 105,광주광역시 북구 신용동 735,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,,
하선약국,042-621-7770,대전광역시 대덕구 대전로 1119 (오정동),,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00,07:30~24:00
하안종로약국,02-805-8375,"경기도 광명시 범안로 1043 , 1층(원촌빌딩) (하안동)","경기도 광명시 하안동 34-9 원촌빌딩 , 1층(원촌빌딩)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,10:00~23:00,09:00~23:00
한결약국,032-663-1979,경기도 부천시 경인로 240 (심곡본동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~22:00,,
한림약국,02-2244-2576,서울특별시 동대문구 장한로21길 11-12 (장안동),,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,,
한빛약국,031-242-2778,"경기도 수원시 팔달구 매산로 18, (매산로1가)",경기도 수원시 팔달구 매산로1가 45-1,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,16:00~20:00,
한사랑약국,052-296-9991,울산광역시 중구 번영로 475  (복산동),울산광역시 중구 복산동 100 홈플러스울산점,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~23:00,,10:00~22:30
한우리약국,031-205-4194,경기도 수원시 영통구 영통로 151 (망포동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
합정약국,031-651-3241,경기도 평택시 조개터로42번길 60-1 (합정동),,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
해맑은약국,031-456-3134,"경기도 안양시 동안구 엘에스로 45, 110호 (호계동, 대영골든타워)",,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,08:00~22:30,,
해성약국,051-743-0400,부산광역시 해운대구 구남로 3 (우동),부산광역시 해운대구 중동 1382-1,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00,09:30~23:00
해운대이팜약국,051-744-4855,부산광역시 해운대구 좌동순환로 511,부산광역시 해운대구 중동   1767 이마트해운대점,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
햇살약국,052-256-9735,울산광역시 남구 수암로 148 (야음동),,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
행복나무약국,02-487-8880,"서울특별시 강동구 천호대로157길 54, 1층 (천호동)",,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,10:00~25:00,13:00~25:00,13:00~25:00
행복약국,033-742-5875,강원도 원주시 시청로 70,강원도 원주시 무실동 1641-1,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
행복한약국,033-644-0073,강원도 강릉시 구정면 범일로 442,,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00
행복한약국,02-927-8253,"서울특별시 성북구 보문로34길 59, 1층(동선동1가)",서울특별시 성북구 동선동1가 79,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:30~23:00,09:30~23:00,09:30~23:00
행복한온누리약국,031-714-0288,"경기도 성남시 분당구 정자일로198번길 15, 109호 (정자동, 제나프라자)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00
허룡약국,042-525-5050,"대전광역시 서구 도솔로 313, (괴정동)",대전광역시 서구 괴정동 95-28,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:30~22:30,10:00~22:30,17:00~22:30,17:00~22:30
허브팜부평역약국,032-518-0045,"인천광역시 부평구 광장로 지하 30, 대아지하상가 지하2층 34호 일부호 (부평동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,
헬로팜약국,02-415-1121,"서울특별시 송파구 올림픽로12길 5, 정호빌딩 (잠실동)",,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,13:00~22:00,13:00~22:00
현대약국,031-851-1688,"경기도 의정부시 청사로 45 108호 (금오동, 플래티넘프라자) (금오동)","경기도 의정부시 금오동 473-1 플래티넘프라자 108호 (금오동, 플래티넘프라자)",09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,,09:00~23:00
형우당약국,053-358-9696,"대구광역시 북구 팔달로 189, 1층일부 (노원동2가)",대구광역시 북구 노원2가 376-2번지 노원우체국에서 만평네거리방향 70미터,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~22:30,08:30~23:00,09:00~23:00,09:00~22:30
호림약국,02-468-1027,"서울특별시 광진구 동일로30길 28, (화양동)",서울특별시 광진구 화양동 19-38,14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,14:00~23:00,17:00~22:00,
호수약국,02-415-8852,"서울특별시 송파구 송파대로49길 52, A동 102호 (석촌동)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00
홈플러스삼성온누리약국,051-507-8411,부산광역시 연제구  종합운동장로  7 (거제동),부산광역시 연제구 거제2동 1208,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30,10:00~22:30
홍대365약국,02-3141-1084,"서울특별시 마포구 와우산로27길 43, 1층 (서교동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00
홍대수약국,02-334-3005,"서울특별시 마포구 홍익로3길 11, 1층 (서교동)",,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00,11:00~23:00
홍대참신한약국,02-6368-5799,"서울특별시 마포구 어울마당로 62, 1층 (서교동)",,12:00~23:00,12:00~23:00,12:00~23:00,12:00~23:00,12:00~25:00,12:00~25:00,12:00~23:00,12:00~23:00
홍익한약국,064-749-8818,"제주특별자치도 제주시 노연로 87, 102호 (연동, 연동ABC주상복합)",,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,09:00~24:00,10:00~24:00,10:00~24:00,10:00~24:00
화랑온누리약국,02-975-4151,서울특별시 노원구 공릉로 150 (공릉동) 1층,서울특별시 노원구 공릉동 340-18 1층,08:45~22:30,08:45~22:30,08:45~22:30,08:45~22:30,08:45~22:00,08:45~22:00,17:00~22:30,
화명메디칼약국,051-331-8525,"부산광역시 북구 화명신도시로 120, (화명동)",부산광역시 북구 화명1동 2276-1,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30
환승센터약국,02-424-2365,"서울특별시 송파구 잠실로 지하 156, 잠실광역환승센터 지하1층 101호 (신천동)",,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,08:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
회룡프라자약국,031-837-3310,경기도 의정부시 평화로 375,경기도 의정부시 호원2동 426 회룡프라자 108호,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00,09:00~23:00
효성약국,053-854-4487,경상북도 경산시 하양읍 하양로 48,경상북도 경산시 하양읍 금락리 116-297번지,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,09:00~22:30,10:00~18:00,,
흥명약국,02-963-0617,"서울특별시 동대문구 고산자로30길 56, (용두동)",서울특별시 동대문구 용두동 39-695,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,10:30~23:00,14:00~22:30,
희망약국,031-000-0000,"경기도 안산시 단원구 광덕2로 185, 101호 (고잔동, 금성센터빌딩)",,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00,10:00~23:00